origin,destination,transport_mode,count,mean,std,min,25%,50%,75%,max
Italy,Russia,Rail,16.0,2500.0,2422.1202832779936,0.0,1000.0,1500.0,4250.0,8000.0
Italy,Singapore,Rail,30.0,1500.0,1676.4083117147227,0.0,0.0,1000.0,2000.0,6000.0
Italy,Spain,Rail,75.0,11614773.333333334,13929008.580746962,0.0,2000.0,16000.0,22000000.0,44000000.0
Italy,Switzerland,Rail,74.0,8690459.45945946,14663447.266288048,0.0,1000.0,4000.0,15750000.0,86000000.0
Italy,USA,Sea,58.0,1844.8275862068965,2058.7998900562975,0.0,0.0,1000.0,3000.0,9000.0
Italy,United Kingdom,Sea,50.0,14120760.0,14274429.116230384,0.0,2250.0,15000000.0,22500000.0,45000000.0
Japan,Brazil,Sea,306.0,11007042.48366013,11154147.273172967,0.0,1000000.0,8000000.0,17000000.0,52000000.0
Japan,Canada,Sea,70.0,3971428.5714285714,2928972.855384229,0.0,1000000.0,4000000.0,5750000.0,14000000.0
Japan,China,Sea,196.0,13010204.081632653,13695587.833750807,0.0,4000000.0,7000000.0,18250000.0,67000000.0
Japan,India,Sea,8.0,14375000.0,11147549.37835474,1000000.0,2000000.0,18000000.0,21750000.0,29000000.0
Japan,Mexico,Sea,206.0,19019417.475728154,17642509.960541066,0.0,4000000.0,11000000.0,36000000.0,61000000.0
Japan,Russia,Sea,68.0,2338.235294117647,1833.4397500176242,0.0,1000.0,2000.0,3000.0,7000.0
Japan,Singapore,Sea,43.0,11883720.930232558,12363943.93527209,1000000.0,4000000.0,8000000.0,17500000.0,69000000.0
Japan,South Korea,Sea,48.0,19312500.0,12585294.103022562,1000000.0,7500000.0,20000000.0,25750000.0,49000000.0
Japan,Spain,Sea,15.0,24533333.333333332,10246021.295163913,11000000.0,17000000.0,22000000.0,29000000.0,47000000.0
Japan,Switzerland,Sea,21.0,9380952.38095238,7605762.22660287,1000000.0,3000000.0,7000000.0,12000000.0,24000000.0
Japan,Thailand,Sea,55.0,15400000.0,10967291.437792718,1000000.0,3500000.0,17000000.0,23000000.0,43000000.0
Japan,USA,Sea,17.0,31000000.0,16541614.189673267,2000000.0,32000000.0,37000000.0,41000000.0,57000000.0
Japan,United Arab Emirates,Sea,76.0,29447368.42105263,17764680.116712566,2000000.0,10500000.0,32000000.0,43250000.0,58000000.0
Malaysia,Singapore,Sea,4.0,19500000.0,14617341.299520466,2000000.0,10250000.0,21500000.0,30750000.0,33000000.0
Malaysia,Thailand,Rail,195.0,17856410.256410256,15451283.5164283,1000000.0,3000000.0,17000000.0,25000000.0,69000000.0
Mexico,Austria,Sea,59.0,32101.694915254237,30443.670377325554,0.0,11500.0,25000.0,47500.0,172000.0
Mexico,Brazil,Sea,81.0,1820160.4938271604,4428346.063873028,0.0,15000.0,40000.0,87000.0,19000000.0
Mexico,Canada,Sea,102.0,4460284.31372549,4495156.879777492,0.0,73500.0,4000000.0,7000000.0,17000000.0
Mexico,China,Sea,100.0,5900000.0,4808452.154406044,0.0,2000000.0,5000000.0,7000000.0,24000000.0
Mexico,Germany,Sea,34.0,10147058.823529411,6950615.202512985,0.0,3000000.0,11000000.0,16000000.0,26000000.0
Mexico,Japan,Sea,135.0,11370370.370370371,11305619.221484732,0.0,2000000.0,6000000.0,20500000.0,55000000.0
Mexico,New Zealand,Sea,249.0,37678.71485943775,29254.60380013792,0.0,12000.0,33000.0,55000.0,139000.0
Mexico,Peru,Sea,44.0,38022.72727272727,25978.96164597345,0.0,14250.0,37500.0,51500.0,94000.0
Mexico,Singapore,Sea,106.0,47943.3962264151,32890.534226265285,0.0,25000.0,42000.0,65500.0,173000.0
Mexico,USA,Rail,199.0,13293175.879396984,13996226.932920136,0.0,2000000.0,7000000.0,23500000.0,60000000.0
Mexico,USA,Road,29.0,10517241.379310345,5853086.424242783,1000000.0,5000000.0,12000000.0,14000000.0,19000000.0
Netherlands,Argentina,Sea,29.0,1241.3793103448277,1430.663492774122,0.0,0.0,1000.0,2000.0,4000.0
Netherlands,Belgium,Rail,62.0,774.1935483870968,755.7290441384505,0.0,0.0,1000.0,1000.0,3000.0
Netherlands,Belgium,Road,374.0,8636614.973262032,17879918.34167528,0.0,1000.0,3000000.0,7000000.0,229000000.0
Netherlands,Belgium,Sea,1.0,8000000.0,,8000000.0,8000000.0,8000000.0,8000000.0,8000000.0
Netherlands,Brazil,Sea,23.0,2565.217391304348,2332.109598167636,0.0,1000.0,2000.0,5000.0,7000.0
Netherlands,France,Rail,54.0,870.3703703703703,645.6325345516276,0.0,250.0,1000.0,1000.0,3000.0
Netherlands,France,Road,185.0,3994745.945945946,3305768.1201883447,0.0,2000000.0,4000000.0,6000000.0,16000000.0
Netherlands,Germany,Rail,44.0,3250659.090909091,3517602.3410720318,0.0,4750.0,3000000.0,5000000.0,15000000.0
Netherlands,Mexico,Sea,24.0,1166.6666666666667,1167.1841502435293,0.0,0.0,1000.0,2000.0,4000.0
Russia,Belorussia,Rail,170.0,16429411.764705881,15659402.329231357,1000000.0,8000000.0,11000000.0,17750000.0,79000000.0
Russia,Belorussia,Road,49.0,15020408.163265307,14230966.522456069,2000000.0,5000000.0,11000000.0,19000000.0,59000000.0
Russia,China,Road,130.0,17769230.769230768,14377274.521254404,1000000.0,8000000.0,13000000.0,23000000.0,80000000.0
Russia,France,Sea,36.0,15055555.555555556,12866222.54353167,1000000.0,4000000.0,8500000.0,25250000.0,40000000.0
Russia,Germany,Sea,120.0,17016666.666666668,15859140.106890157,1000000.0,6750000.0,11500000.0,20000000.0,74000000.0
Russia,India,Sea,65.0,20753846.153846152,15513130.29463949,1000000.0,6000000.0,21000000.0,30000000.0,68000000.0
Russia,Japan,Sea,28.0,17642857.14285714,14337762.327902794,1000000.0,6750000.0,14000000.0,24500000.0,47000000.0
Russia,Netherlands,Sea,110.0,17809090.90909091,14755185.96722656,0.0,7000000.0,14500000.0,21750000.0,69000000.0
Russia,South Korea,Sea,20.0,20150000.0,16815641.215061773,1000000.0,7000000.0,18000000.0,29500000.0,56000000.0
Russia,Turkey,Road,80.0,18075000.0,13266284.475973984,1000000.0,8000000.0,13000000.0,26000000.0,54000000.0
Singapore,China,Sea,23.0,2739.1304347826085,3264.3722952833427,0.0,500.0,2000.0,3000.0,11000.0
Singapore,Japan,Sea,46.0,3304.3478260869565,3526.8466571422077,0.0,1000.0,2000.0,6000.0,11000.0
Singapore,Malaysia,Sea,89.0,2449.438202247191,3535.57001947563,0.0,0.0,1000.0,3000.0,17000.0
Singapore,Thailand,Sea,273.0,14714285.714285715,12168503.564185552,1000000.0,4000000.0,14000000.0,20000000.0,69000000.0
Singapore,USA,Sea,106.0,2367.9245283018868,2367.7414261097942,0.0,1000.0,2000.0,3000.0,9000.0
South Korea,Brazil,Sea,91.0,1142.857142857143,1197.8817282689618,0.0,0.0,1000.0,2000.0,6000.0
South Korea,China,Sea,94.0,18127659.574468084,10247721.008173425,3000000.0,10000000.0,15000000.0,25000000.0,43000000.0
South Korea,Japan,Sea,294.0,16125850.340136055,8330695.6425492,1000000.0,10000000.0,15000000.0,20000000.0,45000000.0
South Korea,Mexico,Sea,162.0,9315030.864197532,13858264.896556886,0.0,1000.0,3000000.0,9750000.0,56000000.0
South Korea,USA,Sea,77.0,15948051.948051948,7835304.890947641,2000000.0,12000000.0,14000000.0,19000000.0,38000000.0
South Korea,United Arab Emirates,Sea,51.0,33588235.294117644,20069057.2480007,1000000.0,7500000.0,42000000.0,46500000.0,69000000.0
South Korea,Vietnam,Sea,497.0,13837036.217303824,10710599.692118747,0.0,6000000.0,11000000.0,18000000.0,65000000.0
Spain,Belgium,Sea,53.0,11566037.735849056,10899028.59814415,0.0,2000000.0,11000000.0,17000000.0,48000000.0
Spain,Brazil,Sea,25.0,17680000.0,24756682.599519134,0.0,1000000.0,10000000.0,20000000.0,83000000.0
Spain,France,Rail,40.0,8625000.0,10139254.764502525,0.0,2000000.0,4500000.0,10000000.0,40000000.0
Spain,Germany,Rail,52.0,11211538.461538462,14605044.170894716,0.0,3000000.0,5000000.0,12250000.0,67000000.0
Spain,Germany,Road,142.0,14394366.197183099,13990350.142622434,0.0,3000000.0,5500000.0,27750000.0,45000000.0
Spain,Italy,Sea,26.0,13461538.461538462,17415466.159091506,0.0,3250000.0,6500000.0,15750000.0,67000000.0
Spain,Mexico,Sea,41.0,23341463.414634146,18212097.292867675,1000000.0,5000000.0,19000000.0,37000000.0,73000000.0
Spain,Russia,Sea,99.0,10959595.95959596,12375023.555466501,0.0,2500000.0,7000000.0,13000000.0,50000000.0
Switzerland,France,Road,60.0,8500000.0,5130500.355550624,0.0,5750000.0,7000000.0,11000000.0,27000000.0
Switzerland,Germany,Road,71.0,8845070.42253521,5317485.676853416,0.0,4500000.0,8000000.0,12000000.0,22000000.0
Switzerland,Italy,Road,45.0,8133333.333333333,6028719.146340669,0.0,4000000.0,7000000.0,11000000.0,28000000.0
Switzerland,Russia,Rail,73.0,8904109.589041095,6396970.601520092,0.0,4000000.0,7000000.0,13000000.0,28000000.0
USA,Argentina,Sea,139.0,22726618.70503597,12342225.009865135,5000000.0,14000000.0,19000000.0,30000000.0,62000000.0
USA,Belgium,Sea,211.0,11236966.82464455,11557341.855116893,0.0,4000000.0,6000000.0,15000000.0,55000000.0
USA,Brazil,Rail,46.0,21652173.913043477,12267785.078189041,4000000.0,11250000.0,19000000.0,27750000.0,62000000.0
USA,Brazil,Sea,55.0,25236363.636363637,13883061.403717622,8000000.0,16000000.0,22000000.0,30000000.0,75000000.0
USA,Canada,Rail,107.0,7102803.738317757,7267054.864559251,0.0,3000000.0,5000000.0,8000000.0,41000000.0
USA,Canada,Road,110.0,18181818.181818184,10200001.635349587,2000000.0,11000000.0,17000000.0,23000000.0,58000000.0
USA,China,Sea,30.0,22933333.333333332,9885319.429835591,8000000.0,14750000.0,22500000.0,33500000.0,41000000.0
USA,Germany,Sea,24.0,30833333.333333332,18883318.303331316,2000000.0,7000000.0,37500000.0,43000000.0,62000000.0
USA,India,Sea,57.0,19877192.98245614,14173756.150312496,1000000.0,3000000.0,23000000.0,28000000.0,59000000.0
USA,Mexico,Rail,178.0,24550561.79775281,12246536.451169847,3000000.0,15000000.0,23000000.0,31000000.0,73000000.0
USA,Mexico,Road,16.0,21250000.0,8078778.785600374,9000000.0,16000000.0,22500000.0,26250000.0,33000000.0
USA,Netherlands,Sea,436.0,2367401.376146789,3425529.3839589097,0.0,1000.0,4000.0,4000000.0,23000000.0
USA,Singapore,Sea,75.0,21320000.0,15933273.021861805,2000000.0,11000000.0,17000000.0,24500000.0,70000000.0
USA,Thailand,Sea,109.0,14385321.10091743,9922764.938075973,1000000.0,3000000.0,16000000.0,21000000.0,41000000.0
USA,United Arab Emirates,Sea,142.0,838.0281690140845,1229.8724142077697,0.0,0.0,0.0,1000.0,6000.0
United Arab Emirates,India,Sea,20.0,18550000.0,11650502.586855032,1000000.0,11000000.0,21500000.0,25500000.0,38000000.0
United Kingdom,Belgium,Sea,229.0,3559689.9563318775,6227151.697101521,0.0,1000.0,2000.0,6000000.0,29000000.0
United Kingdom,Canada,Sea,58.0,4275862.068965517,3237895.6965975245,0.0,1000000.0,4000000.0,5000000.0,14000000.0
United Kingdom,France,Sea,107.0,1000.0,686.8028197434451,0.0,1000.0,1000.0,1000.0,3000.0
United Kingdom,Ireland,Sea,137.0,4263671.532846715,6030249.498678811,0.0,1000.0,2000.0,9000000.0,22000000.0
United Kingdom,Italy,Sea,100.0,770.0,763.4980634744877,0.0,0.0,1000.0,1000.0,3000.0
United Kingdom,Spain,Sea,176.0,7829687.5,4963003.079249779,1000.0,4000000.0,8000000.0,11000000.0,21000000.0
United Kingdom,USA,Sea,122.0,909.8360655737705,704.2268882210353,0.0,0.0,1000.0,1000.0,3000.0
Vietnam,United Arab Emirates,Sea,18.0,30000000.0,18387975.61067622,2000000.0,13250000.0,33500000.0,38750000.0,57000000.0
